##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:38 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430 #
#                          EB\hal_lcd.c                                      #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430 #
#                          EB\hal_lcd.c                                      #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\hal_lcd.lst       #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\hal_lcd.r51        #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430EB\hal_lcd.c
      1          #include "LCD128_64.h"
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
   \   00000C   EA           MOV     A,R2
   \   00000D   FD           MOV     R5,A
    401          	INT8U ch2[6];
    402          	INT8U ii;
    403          
    404          	for(ii = 1 ; ii <= le ;){
   \   00000E   7A01         MOV     R2,#0x1
   \   000010   806D         SJMP    ??Printn8_0
    405          		ch2[le - ii] = no % 10 + 0x30;
   \                     ??Printn8_1:
   \   000012   7416         MOV     A,#0x16
   \   000014   12....       LCALL   ?XSTACK_DISP0_8
   \   000017   78..         MOV     R0,#?V0 + 4
   \   000019   12....       LCALL   ?L_MOV_X
   \   00001C   90....       MOV     DPTR,#__Constant_a
   \   00001F   78..         MOV     R0,#?V0 + 0
   \   000021   12....       LCALL   ?L_MOV_X
   \   000024   78..         MOV     R0,#?V0 + 4
   \   000026   79..         MOV     R1,#?V0 + 0
   \   000028   12....       LCALL   ?UL_DIV_MOD
   \   00002B   E5..         MOV     A,?V0 + 0
   \   00002D   2430         ADD     A,#0x30
   \   00002F   C0E0         PUSH    A
   \   000031   8A..         MOV     ?V0 + 0,R2
   \   000033   EC           MOV     A,R4
   \   000034   C3           CLR     C
   \   000035   95..         SUBB    A,?V0 + 0
   \   000037   F8           MOV     R0,A
   \   000038   E4           CLR     A
   \   000039   9400         SUBB    A,#0x0
   \   00003B   F9           MOV     R1,A
   \   00003C   85..82       MOV     DPL,?XSP + 0
   \   00003F   85..83       MOV     DPH,?XSP + 1
   \   000042   E582         MOV     A,DPL
   \   000044   28           ADD     A,R0
   \   000045   F582         MOV     DPL,A
   \   000047   E583         MOV     A,DPH
   \   000049   39           ADDC    A,R1
   \   00004A   F583         MOV     DPH,A
   \   00004C   D0E0         POP     A
   \   00004E   F0           MOVX    @DPTR,A
    406          		no /= 10;
   \   00004F   7416         MOV     A,#0x16
   \   000051   12....       LCALL   ?XSTACK_DISP0_8
   \   000054   78..         MOV     R0,#?V0 + 4
   \   000056   12....       LCALL   ?L_MOV_X
   \   000059   90....       MOV     DPTR,#__Constant_a
   \   00005C   78..         MOV     R0,#?V0 + 0
   \   00005E   12....       LCALL   ?L_MOV_X
   \   000061   78..         MOV     R0,#?V0 + 4
   \   000063   79..         MOV     R1,#?V0 + 0
   \   000065   12....       LCALL   ?UL_DIV_MOD
   \   000068   85....       MOV     ?V0 + 0,?V0 + 4
   \   00006B   85....       MOV     ?V0 + 1,?V0 + 5
   \   00006E   85....       MOV     ?V0 + 2,?V0 + 6
   \   000071   85....       MOV     ?V0 + 3,?V0 + 7
   \   000074   7416         MOV     A,#0x16
   \   000076   12....       LCALL   ?XSTACK_DISP0_8
   \   000079   78..         MOV     R0,#?V0 + 0
   \   00007B   12....       LCALL   ?L_MOV_TO_X
    407          		ii += 1;
   \   00007E   0A           INC     R2
    408          	}
   \                     ??Printn8_0:
   \   00007F   EC           MOV     A,R4
   \   000080   C3           CLR     C
   \   000081   9A           SUBB    A,R2
   \   000082   508E         JNC     ??Printn8_1
    409          	ch2[le] = '\0';
   \   000084   8C..         MOV     ?V0 + 0,R4
   \   000086   85..82       MOV     DPL,?XSP + 0
   \   000089   85..83       MOV     DPH,?XSP + 1
   \   00008C   E582         MOV     A,DPL
   \   00008E   25..         ADD     A,?V0 + 0
   \   000090   F582         MOV     DPL,A
   \   000092   E583         MOV     A,DPH
   \   000094   3400         ADDC    A,#0x0
   \   000096   F583         MOV     DPH,A
   \   000098   E4           CLR     A
   \   000099   F0           MOVX    @DPTR,A
    410          	Print8(xx ,yy ,ch2 ,yn);
   \   00009A                ; Setup parameters for call to function Print8
   \   00009A   8B..         MOV     ?V0 + 0,R3
   \   00009C   F5..         MOV     ?V0 + 1,A
   \   00009E   78..         MOV     R0,#?V0 + 0
   \   0000A0   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000A3   7402         MOV     A,#0x2
   \   0000A5   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A8   8582..       MOV     ?V0 + 0,DPL
   \   0000AB   8583..       MOV     ?V0 + 1,DPH
   \   0000AE   78..         MOV     R0,#?V0 + 0
   \   0000B0   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000B3   ED           MOV     A,R5
   \   0000B4   FC           MOV     R4,A
   \   0000B5   7D00         MOV     R5,#0x0
   \   0000B7   EE           MOV     A,R6
   \   0000B8   FA           MOV     R2,A
   \   0000B9   7B00         MOV     R3,#0x0
   \   0000BB   90....       MOV     DPTR,#(Print8 & 0xffff)
   \   0000BE   74..         MOV     A,#((Print8 >> 16) & 0xff)
   \   0000C0   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0000C3   7404         MOV     A,#0x4
   \   0000C5   12....       LCALL   ?DEALLOC_XSTACK8
    411          }
   \   0000C8   7406         MOV     A,#0x6
   \   0000CA   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000CD   02....       LJMP    ?Subroutine11 & 0xFFFF
    412          
    413          /*******************************************************************************
    414          //º¯ÊýÃû£ºvoid Print8(INT16U y,INT16U x, INT8U ch,INT16U yn)
    415          //¹¦ÄÜ£ºÏÔÊ¾8*8×Ö·û
    416          //ÊäÈë£ºxx ,yy ×ø±ê,ch´ýÏÔÊ¾µÄ×Ö·û,ynÊÇ·ñ·´ºÚ
    417          //Êä³ö£ºÎÞ
    418          ********************************************************************************/

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    419          void PrintCh8(INT16U y,INT16U x, INT8U ch,INT16U yn)
   \                     PrintCh8:
    420          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   8C..         MOV     ?V0 + 0,R4
   \   000009   7410         MOV     A,#0x10
   \   00000B   12....       LCALL   ?XSTACK_DISP0_8
   \   00000E   E0           MOVX    A,@DPTR
   \   00000F   F5..         MOV     ?V0 + 6,A
   \   000011   A3           INC     DPTR
   \   000012   E0           MOVX    A,@DPTR
   \   000013   F5..         MOV     ?V0 + 7,A
    421          	INT8U wm;
    422          	INT16U adder;
    423          	
    424          	adder = (ch - 0x20) * 16;
   \   000015   89..         MOV     ?V0 + 2,R1
   \   000017   74E0         MOV     A,#-0x20
   \   000019   25..         ADD     A,?V0 + 2
   \   00001B   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   00001E   12....       LCALL   ?S_SHL
   \   000021   85....       MOV     ?V0 + 2,?V0 + 4
   \   000024   85....       MOV     ?V0 + 3,?V0 + 5
    425          	for(wm = 0;wm < 8;wm++)
   \   000027   75..08       MOV     ?V0 + 4,#0x8
    426          	{
    427          		SetRamAddr(y , x);
   \                     ??PrintCh8_0:
   \   00002A                ; Setup parameters for call to function SetRamAddr
   \   00002A   AA..         MOV     R2,?V0 + 0
   \   00002C   EE           MOV     A,R6
   \   00002D   F9           MOV     R1,A
   \   00002E   90....       MOV     DPTR,#(SetRamAddr & 0xffff)
   \   000031   74..         MOV     A,#((SetRamAddr >> 16) & 0xff)
   \   000033   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    428          		if(yn == 0)
   \   000036   E5..         MOV     A,?V0 + 6
   \   000038   7002         JNZ     ??PrintCh8_1
   \   00003A   E5..         MOV     A,?V0 + 7
   \                     ??PrintCh8_1:
   \   00003C   7005         JNZ     ??PrintCh8_2
    429          		{
    430          			WriteLCD(DATA, ~Font8X8[adder]);
   \   00003E                ; Setup parameters for call to function WriteLCD
   \   00003E   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   000041   8003         SJMP    ??CrossCallReturnLabel_13
    431          		}
    432          		else
    433          		{
    434          			WriteLCD(DATA, Font8X8[adder]);
   \                     ??PrintCh8_2:
   \   000043                ; Setup parameters for call to function WriteLCD
   \   000043   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_13:
   \   000046   FA           MOV     R2,A
   \   000047   7901         MOV     R1,#0x1
   \   000049   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   00004C   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00004E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    435          		}
    436          		adder += 1;
   \   000051   12....       LCALL   ?Subroutine0 & 0xFFFF
    437          		x += 1;
    438          	}
   \                     ??CrossCallReturnLabel_0:
   \   000054   70D4         JNZ     ??PrintCh8_0
    439          	y += 1;
   \   000056   0E           INC     R6
    440          	x -= 8;
   \   000057   E5..         MOV     A,?V0 + 0
   \   000059   24F8         ADD     A,#-0x8
   \   00005B   F5..         MOV     ?V0 + 0,A
    441          	for(wm = 0;wm < 8;wm++)
   \   00005D   75..08       MOV     ?V0 + 4,#0x8
    442          	{
    443          		SetRamAddr(y , x);
   \                     ??PrintCh8_3:
   \   000060                ; Setup parameters for call to function SetRamAddr
   \   000060   AA..         MOV     R2,?V0 + 0
   \   000062   EE           MOV     A,R6
   \   000063   F9           MOV     R1,A
   \   000064   90....       MOV     DPTR,#(SetRamAddr & 0xffff)
   \   000067   74..         MOV     A,#((SetRamAddr >> 16) & 0xff)
   \   000069   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    444          		if(yn == 0)
   \   00006C   E5..         MOV     A,?V0 + 6
   \   00006E   7002         JNZ     ??PrintCh8_4
   \   000070   E5..         MOV     A,?V0 + 7
   \                     ??PrintCh8_4:
   \   000072   7005         JNZ     ??PrintCh8_5
    445          		{
    446          				WriteLCD(DATA, ~Font8X8[adder]);
   \   000074                ; Setup parameters for call to function WriteLCD
   \   000074   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_10:
   \   000077   8003         SJMP    ??CrossCallReturnLabel_14
    447          		}
    448          		else
    449          		{
    450          			WriteLCD(DATA, Font8X8[adder]);	
   \                     ??PrintCh8_5:
   \   000079                ; Setup parameters for call to function WriteLCD
   \   000079   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   00007C   FA           MOV     R2,A
   \   00007D   7901         MOV     R1,#0x1
   \   00007F   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   000082   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000084   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    451          		}
    452          		adder += 1;
   \   000087   12....       LCALL   ?Subroutine0 & 0xFFFF
    453          		x += 1;
    454          	}
   \                     ??CrossCallReturnLabel_1:
   \   00008A   70D4         JNZ     ??PrintCh8_3
    455          }
   \   00008C   02....       LJMP    ?Subroutine11 & 0xFFFF

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_22:
   \   000003   22           RET

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   E5..         MOV     A,?V0 + 2
   \   000002   24..         ADD     A,#(Font8X8 & 0xff)
   \   000004   F582         MOV     DPL,A
   \   000006   E5..         MOV     A,?V0 + 3
   \   000008   34..         ADDC    A,#((Font8X8 >> 8) & 0xff)
   \   00000A   02....       LJMP    ?Subroutine12 & 0xFFFF

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   000003   F4           CPL     A
   \   000004   22           RET

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   F5..         MOV     ?V0 + 4,A
   \   000002   74FF         MOV     A,#-0x1
   \   000004   3400         ADDC    A,#0x0
   \   000006   F5..         MOV     ?V0 + 5,A
   \   000008   7404         MOV     A,#0x4
   \   00000A   78..         MOV     R0,#?V0 + 4
   \   00000C   22           RET

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   000003   04           INC     A
   \   000004   F5..         MOV     ?V0 + 0,A
   \   000006   15..         DEC     ?V0 + 4
   \   000008   E5..         MOV     A,?V0 + 4
   \   00000A   22           RET

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   E5..         MOV     A,?V0 + 2
   \   000002   2401         ADD     A,#0x1
   \   000004   F5..         MOV     ?V0 + 2,A
   \   000006   E5..         MOV     A,?V0 + 3
   \   000008   3400         ADDC    A,#0x0
   \   00000A   F5..         MOV     ?V0 + 3,A
   \   00000C   E5..         MOV     A,?V0 + 0
   \   00000E   22           RET
    456          
    457          
    458          /*******************************************************************************
    459          //º¯ÊýÃû£ºvoid Print8(INT16U y,INT16U x, INT8U ch[],INT16U yn)
    460          //¹¦ÄÜ£ºÏÔÊ¾8*8×Ö·û´®
    461          //ÊäÈë£ºxx ,yy ×ø±ê,ch1´ýÏÔÊ¾µÄ×Ö·û´®,ynÊÇ·ñ·´ºÚ
    462          //Êä³ö£ºÎÞ
    463          ********************************************************************************/

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    464          void Print8(INT16U y,INT16U x, INT8U ch[],INT16U yn)
   \                     Print8:
    465          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   8C..         MOV     ?V0 + 0,R4
    466          	INT8U wm ,ii = 0;
   \   000009   75..00       MOV     ?V0 + 6,#0x0
   \   00000C   8019         SJMP    ??Print8_0
    467          	INT16U adder;
    468          
    469          	while(ch[ii] != '\0')
    470          	{
    471          		adder = (ch[ii] - 0x20) * 16;
    472          
    473          		for(wm = 0;wm < 8;wm++)
    474          		{
    475          			SetRamAddr(y , x);
    476          			if(yn == 0)
    477          			{
    478          				WriteLCD(DATA, ~Font8X8[adder]);
    479          			}
    480          			else
    481          			{
    482          				WriteLCD(DATA, Font8X8[adder]);
    483          			}
    484          			adder += 1;
    485          			x += 1;
    486          		}
    487          		y += 1;
    488          		x -= 8;
    489          		for(wm = 0;wm < 8;wm++)
    490          		{
    491          			SetRamAddr(y , x);
    492          			if(yn == 0)
    493          			{
    494          				WriteLCD(DATA, ~Font8X8[adder]);
    495          			}
    496          			else
    497          			{
    498          				WriteLCD(DATA, Font8X8[adder]);	
   \                     ??Print8_1:
   \   00000E                ; Setup parameters for call to function WriteLCD
   \   00000E   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   000011   FA           MOV     R2,A
   \   000012   7901         MOV     R1,#0x1
   \   000014   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   000017   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000019   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    499          			}
    500          			adder += 1;
   \   00001C   12....       LCALL   ?Subroutine0 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   00001F   6003         JZ      $+5
   \   000021   02....       LJMP    ??Print8_2 & 0xFFFF
    501          			x += 1;
    502          		}
