##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:29 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\menu_lcd.lst      #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\menu_lcd.r51       #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_lcd.c
      1          #include "app_ex.h"
   \   000069   7402         MOV     A,#0x2
   \   00006B   12....       LCALL   ?XSTACK_DISP0_8
   \   00006E   AA82         MOV     R2,DPL
   \   000070   AB83         MOV     R3,DPH
   \   000072   90....       MOV     DPTR,#(sprintf & 0xffff)
   \   000075   74..         MOV     A,#((sprintf >> 16) & 0xff)
   \   000077   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00007A   7402         MOV     A,#0x2
   \   00007C   12....       LCALL   ?DEALLOC_XSTACK8
    899            Print(4,80,Baud_rate,1);
   \   00007F                ; Setup parameters for call to function Print
   \   00007F   75..01       MOV     ?V0 + 0,#0x1
   \   000082   75..00       MOV     ?V0 + 1,#0x0
   \   000085   78..         MOV     R0,#?V0 + 0
   \   000087   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00008A   7402         MOV     A,#0x2
   \   00008C   12....       LCALL   ?XSTACK_DISP0_8
   \   00008F   AC82         MOV     R4,DPL
   \   000091   AD83         MOV     R5,DPH
   \   000093   7A50         MOV     R2,#0x50
   \   000095   7904         MOV     R1,#0x4
   \   000097   90....       MOV     DPTR,#(Print & 0xffff)
   \   00009A   74..         MOV     A,#((Print >> 16) & 0xff)
   \   00009C   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00009F   7402         MOV     A,#0x2
   \   0000A1   12....       LCALL   ?DEALLOC_XSTACK8
    900            Print(6,0,"Data:",1);
   \   0000A4                ; Setup parameters for call to function Print
   \   0000A4   78..         MOV     R0,#?V0 + 0
   \   0000A6   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000A9   7C..         MOV     R4,#(`?<Constant "Data:">` & 0xff)
   \   0000AB   7D..         MOV     R5,#((`?<Constant "Data:">` >> 8) & 0xff)
   \   0000AD   7A00         MOV     R2,#0x0
   \   0000AF   7906         MOV     R1,#0x6
   \   0000B1   90....       MOV     DPTR,#(Print & 0xffff)
   \   0000B4   74..         MOV     A,#((Print >> 16) & 0xff)
   \   0000B6   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0000B9   7402         MOV     A,#0x2
   \   0000BB   12....       LCALL   ?DEALLOC_XSTACK8
    901            UartTX_Send_String("ChengDu WXL Communication Technology C0.,LTD\n",45);
   \   0000BE                ; Setup parameters for call to function UartTX_Send_String
   \   0000BE   7C2D         MOV     R4,#0x2d
   \   0000C0   7D00         MOV     R5,#0x0
   \   0000C2   7A..         MOV     R2,#(`?<Constant "ChengDu WXL Communica...">` & 0xff)
   \   0000C4   7B..         MOV     R3,#((`?<Constant "ChengDu WXL Communica...">` >> 8) & 0xff)
   \   0000C6   90....       MOV     DPTR,#(UartTX_Send_String & 0xffff)
   \   0000C9   74..         MOV     A,#((UartTX_Send_String >> 16) & 0xff)
   \   0000CB   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    902            UartTX_Send_String("Uart Pingpong test\n",19);
   \   0000CE                ; Setup parameters for call to function UartTX_Send_String
   \   0000CE   7C13         MOV     R4,#0x13
   \   0000D0   7D00         MOV     R5,#0x0
   \   0000D2   7A..         MOV     R2,#(`?<Constant "Uart Pingpong test\\n">` & 0xff)
   \   0000D4   7B..         MOV     R3,#((`?<Constant "Uart Pingpong test\\n">` >> 8) & 0xff)
   \   0000D6   74..         MOV     A,#((UartTX_Send_String >> 16) & 0xff)
   \   0000D8   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    903            UartTX_Send_String("Baud rate:38400\n",16);
   \   0000DB                ; Setup parameters for call to function UartTX_Send_String
   \   0000DB   7C10         MOV     R4,#0x10
   \   0000DD   7D00         MOV     R5,#0x0
   \   0000DF   7A..         MOV     R2,#(`?<Constant "Baud rate:38400\\n">` & 0xff)
   \   0000E1   7B..         MOV     R3,#((`?<Constant "Baud rate:38400\\n">` >> 8) & 0xff)
   \   0000E3   74..         MOV     A,#((UartTX_Send_String >> 16) & 0xff)
   \   0000E5   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    904            Uart_PP_Flag = Open;
   \   0000E8   90....       MOV     DPTR,#Uart_PP_Flag
   \   0000EB   7401         MOV     A,#0x1
   \   0000ED   F0           MOVX    @DPTR,A
   \   0000EE   A3           INC     DPTR
   \   0000EF   E4           CLR     A
   \   0000F0   12....       LCALL   ?Subroutine29 & 0xFFFF
    905            Menu_option = Uart_PP_Menu_3;
   \                     ??CrossCallReturnLabel_81:
   \   0000F3   7410         MOV     A,#0x10
   \   0000F5   12....       LCALL   ?Subroutine6 & 0xFFFF
    906            if(key == HAL_KEY_CANCEL)
   \                     ??CrossCallReturnLabel_14:
   \   0000F8   7009         JNZ     ??Uart_Pingpong_0
    907            {
    908              Uart_PP_Flag = Close;
   \   0000FA   90....       MOV     DPTR,#Uart_PP_Flag
   \   0000FD   12....       LCALL   ?Subroutine2 & 0xFFFF
    909              Menu_option = Uart_Menu_2;
    910              FirstItem = 0;
    911              NowItem = 0;
    912              Menu_all(0);
   \                     ??CrossCallReturnLabel_52:
   \   000100   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    913            }
    914          }
   \                     ??Uart_Pingpong_0:
   \   000103   02....       LJMP    ?Subroutine25 & 0xFFFF
    915          
    916          
    917          #ifndef ZG_Coord
    918          extern int Sensor_Flag;
    919          //****************************************************************************
    920          //º¯ÊýÃû£ºuint16 ReadBattery_menu(INT8U key)
    921          //¹¦  ÄÜ£º¶ÁµçÔ´µçÑ¹
    922          //Êä  Èë£ºkey
    923          //Êä  ³ö£º
    924          //****************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   90....       MOV     DPTR,#Sensor_Flag
   \   000003   E4           CLR     A
   \   000004   F0           MOVX    @DPTR,A
   \   000005   A3           INC     DPTR
   \   000006   02....       LJMP    ?Subroutine29 & 0xFFFF

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    925          void ReadBattery_menu(INT8U key)
   \                     ReadBattery_menu:
    926          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    927            ClearScreenLcd();
   \   000007                ; Setup parameters for call to function ClearScreenLcd
   \   000007   90....       MOV     DPTR,#(ClearScreenLcd & 0xffff)
   \   00000A   74..         MOV     A,#((ClearScreenLcd >> 16) & 0xff)
   \   00000C   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    928            Print(2,0,"Power value",1);
   \   00000F                ; Setup parameters for call to function Print
   \   00000F   75..01       MOV     ?V0 + 0,#0x1
   \   000012   75..00       MOV     ?V0 + 1,#0x0
   \   000015   78..         MOV     R0,#?V0 + 0
   \   000017   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00001A   7C..         MOV     R4,#(`?<Constant "Power value">` & 0xff)
   \   00001C   7D..         MOV     R5,#((`?<Constant "Power value">` >> 8) & 0xff)
   \   00001E   7A00         MOV     R2,#0x0
   \   000020   7902         MOV     R1,#0x2
   \   000022   90....       MOV     DPTR,#(Print & 0xffff)
   \   000025   74..         MOV     A,#((Print >> 16) & 0xff)
   \   000027   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00002A   7402         MOV     A,#0x2
   \   00002C   12....       LCALL   ?DEALLOC_XSTACK8
    929            Sensor_Flag = Sensor_ReadBattery;
   \   00002F   90....       MOV     DPTR,#Sensor_Flag
   \   000032   7401         MOV     A,#0x1
   \   000034   12....       LCALL   ?Subroutine6 & 0xFFFF
    930            if(key == HAL_KEY_CANCEL)
   \                     ??CrossCallReturnLabel_15:
   \   000037   700B         JNZ     ??ReadBattery_menu_0
    931            {
    932              Sensor_Flag = 0;
   \   000039   12....       LCALL   ?Subroutine12 & 0xFFFF
    933              Menu_option = Sensor_Menu_2;
   \                     ??CrossCallReturnLabel_75:
   \   00003C   7403         MOV     A,#0x3
   \   00003E   12....       LCALL   ??Subroutine2_1 & 0xFFFF
    934              FirstItem = 0;
    935              NowItem = 0;
    936              Menu_all(0);
   \                     ??CrossCallReturnLabel_54:
   \   000041   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    937            }
    938          
    939          }
   \                     ??ReadBattery_menu_0:
   \   000044   02....       LJMP    ??Subroutine25_1 & 0xFFFF
    940          
    941          //****************************************************************************
    942          //º¯ÊýÃû£ºuint16 Temp_menu(INT8U key)
    943          //¹¦  ÄÜ£º¶ÁÆ¬ÄÚÎÂ¶È²Ëµ¥
    944          //Êä  Èë£ºkey
    945          //Êä  ³ö£º
    946          //****************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    947          void Temp_menu(INT8U key)
   \                     Temp_menu:
    948          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    949            ClearScreenLcd();
   \   000007                ; Setup parameters for call to function ClearScreenLcd
   \   000007   90....       MOV     DPTR,#(ClearScreenLcd & 0xffff)
   \   00000A   74..         MOV     A,#((ClearScreenLcd >> 16) & 0xff)
   \   00000C   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    950            Print(2,0,"Temp value",1);
   \   00000F                ; Setup parameters for call to function Print
   \   00000F   75..01       MOV     ?V0 + 0,#0x1
   \   000012   75..00       MOV     ?V0 + 1,#0x0
   \   000015   78..         MOV     R0,#?V0 + 0
   \   000017   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00001A   7C..         MOV     R4,#(`?<Constant "Temp value">` & 0xff)
   \   00001C   7D..         MOV     R5,#((`?<Constant "Temp value">` >> 8) & 0xff)
   \   00001E   7A00         MOV     R2,#0x0
   \   000020   7902         MOV     R1,#0x2
   \   000022   90....       MOV     DPTR,#(Print & 0xffff)
   \   000025   74..         MOV     A,#((Print >> 16) & 0xff)
   \   000027   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00002A   7402         MOV     A,#0x2
   \   00002C   12....       LCALL   ?DEALLOC_XSTACK8
    951            Sensor_Flag = Sensor_Temp;
   \   00002F   90....       MOV     DPTR,#Sensor_Flag
   \   000032   7402         MOV     A,#0x2
   \   000034   12....       LCALL   ?Subroutine6 & 0xFFFF
    952            if(key == HAL_KEY_CANCEL)
   \                     ??CrossCallReturnLabel_16:
   \   000037   700B         JNZ     ??Temp_menu_0
    953            {
    954              Sensor_Flag = 0;
   \   000039   12....       LCALL   ?Subroutine12 & 0xFFFF
    955              Menu_option = Sensor_Menu_2;
   \                     ??CrossCallReturnLabel_76:
   \   00003C   7403         MOV     A,#0x3
   \   00003E   12....       LCALL   ??Subroutine2_1 & 0xFFFF
    956              FirstItem = 0;
    957              NowItem = 0;
    958              Menu_all(0);
   \                     ??CrossCallReturnLabel_55:
   \   000041   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    959            }
    960          
    961          }
   \                     ??Temp_menu_0:
   \   000044   02....       LJMP    ??Subroutine25_1 & 0xFFFF
    962          //****************************************************************************
    963          //º¯ÊýÃû£ºuint16 Read_Temp(void)
    964          //¹¦  ÄÜ£º¶ÁµçÔ´µçÑ¹
    965          //Êä  Èë£ºkey
    966          //Êä  ³ö£º
    967          //****************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    968          uint16 Read_Temp(void)
   \                     Read_Temp:
    969          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 0
    970            uint16 value;
    971            ADCIF = 0;//Çå³ýADC±êÖ¾
   \   000005   C28D         CLR     0x88.5
    972            ADCCON3 = (HAL_ADC_REF_125V | HAL_ADC_DEC_512 | HAL_ADC_CHN_TEMP);        //²ÉÓÃÄÚ²¿»ù×¼£¬12Î»ADC£¬ÎÂ¶ÈÍ¨µÀ
   \   000007   75B63E       MOV     0xb6,#0x3e
    973            while ( !ADCIF );//µÈµ½×ª»¯Íê³É
   \                     ??Read_Temp_0:
   \   00000A   A28D         MOV     C,0x88.5
   \   00000C   50FC         JNC     ??Read_Temp_0
    974            value = ADCL;
   \   00000E   AABA         MOV     R2,0xba
   \   000010   8A82         MOV     DPL,R2
   \   000012   A882         MOV     R0,DPL
    975            value |= ((uint16) ADCH) << 8;      //È¡ADCÖµ
   \   000014   E5BB         MOV     A,0xbb
   \   000016   FA           MOV     R2,A
   \   000017   E4           CLR     A
   \   000018   CA           XCH     A,R2
   \   000019   F9           MOV     R1,A
    976            /*
    977             * ´Ó0µ½0x8000±íÊ¾0µ½1.25V
    978             * 0¡æ = 0.763 V = 20002
    979             * ÎÂ¶ÈÏµÊý = 0.0024 V/C = 62.9 /C
    980             * ÉÏÃæµÄ²ÎÊý¶¼ÊÇµäÐÍÖµÐèÒªÐ£×¼Çë²Î¼ûÊý¾ÝÊÖ²á
    981             */
    982          #define VOLTAGE_AT_TEMP_ZERO      20002   // 0.763 V
    983          #define TEMP_COEFFICIENT          63.9    // 0.0024 V/C
    984          
    985            // ×îµÍÎÂ¶ÈÏÞÖÆ
    986            if ( value < VOLTAGE_AT_TEMP_ZERO )
   \   00001A   C3           CLR     C
   \   00001B   E8           MOV     A,R0
   \   00001C   9422         SUBB    A,#0x22
   \   00001E   E9           MOV     A,R1
   \   00001F   944E         SUBB    A,#0x4e
   \   000021   5004         JNC     ??Read_Temp_1
    987              value = VOLTAGE_AT_TEMP_ZERO;
   \   000023   7822         MOV     R0,#0x22
   \   000025   794E         MOV     R1,#0x4e
    988          
    989            value = value - VOLTAGE_AT_TEMP_ZERO;
   \                     ??Read_Temp_1:
   \   000027   E8           MOV     A,R0
   \   000028   24DE         ADD     A,#-0x22
   \   00002A   F8           MOV     R0,A
   \   00002B   E9           MOV     A,R1
   \   00002C   34B1         ADDC    A,#-0x4f
   \   00002E   F9           MOV     R1,A
    990          
    991            //×î¸ßÎÂ¶ÈÏÞÖÆ
    992            if ( value > TEMP_COEFFICIENT * 99 )
   \   00002F   C3           CLR     C
   \   000030   E8           MOV     A,R0
   \   000031   94B7         SUBB    A,#-0x49
   \   000033   E9           MOV     A,R1
   \   000034   9418         SUBB    A,#0x18
   \   000036   4004         JC      ??Read_Temp_2
    993              value = TEMP_COEFFICIENT * 99;
   \   000038   78B6         MOV     R0,#-0x4a
   \   00003A   7918         MOV     R1,#0x18
    994          
    995            return ( (uint8)(value/TEMP_COEFFICIENT) );
   \                     ??Read_Temp_2:
   \   00003C   88..         MOV     ?V0 + 0,R0
   \   00003E   89..         MOV     ?V0 + 1,R1
   \   000040   8A..         MOV     ?V0 + 2,R2
   \   000042   8A..         MOV     ?V0 + 3,R2
   \   000044   78..         MOV     R0,#?V0 + 0
   \   000046   12....       LCALL   ?UL_TO_FLT
   \   000049   90....       MOV     DPTR,#__Constant_427f999a
   \   00004C   78..         MOV     R0,#?V0 + 4
   \   00004E   12....       LCALL   ?L_MOV_X
   \   000051   78..         MOV     R0,#?V0 + 0
   \   000053   79..         MOV     R1,#?V0 + 4
   \   000055   12....       LCALL   ?FLT_DIV
   \   000058   78..         MOV     R0,#?V0 + 0
   \   00005A   12....       LCALL   ?FLT_TO_L
   \   00005D   AA..         MOV     R2,?V0 + 0
   \   00005F   7B00         MOV     R3,#0x0
